History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-09-25; Date To: 2024-12-14,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-09-25 00:00:00,Wednesday,104,6,31,0,2,0,53,0,53,0,92.86,1460538.91,14043.64,0,35,19,143,721335.51,13610.1,739203.4,13947.23,0,0,112
2024-09-26 00:00:00,Thursday,113,2,37,1,1,0,56,0,59,0,96.58,1516450.19,13419.91,0,28,13,150,786069.69,14036.96,730380.5,12379.33,0,0,117
2024-09-27 00:00:00,Friday,95,16,22,1,2,0,66,0,32,0,83.33,1377719.09,14502.31,0,39,16,144,895758.93,13572.1,481960.16,15061.25,0,0,114
2024-09-28 00:00:00,Saturday,84,21,33,1,2,0,72,0,15,0,77.78,1218971.25,14511.56,0,44,22,137,1114204.31,15475.06,104766.94,6984.46,0,0,108
2024-09-29 00:00:00,Sunday,87,19,38,0,2,0,86,0,3,0,80.56,1250915.13,14378.33,0,35,22,134,1208518.51,14052.54,42396.62,14132.21,0,0,108
2024-09-30 00:00:00,Monday,87,19,33,0,2,0,84,0,5,0,80.56,1193146.96,13714.33,0,33,22,141,1131963.56,13475.76,61183.4,12236.68,0,0,108
2024-10-01 00:00:00,Tuesday,87,19,49,0,2,0,83,0,6,0,80.56,1203222.31,13830.14,0,49,24,133,1115020.31,13433.98,88202,14700.33,0,0,108
2024-10-02 00:00:00,Wednesday,97,6,48,3,2,0,76,0,26,0,89.81,1441406.36,14859.86,0,35,22,142,1033906.36,13604.03,407500,15673.08,0,0,108
2024-10-03 00:00:00,Thursday,94,8,37,1,2,0,81,0,16,0,89.52,1435586.03,15272.19,0,42,25,134,1191086.03,14704.77,244500,15281.25,0,0,105
2024-10-04 00:00:00,Friday,96,10,40,0,2,0,77,0,21,0,88.89,1575598.57,16412.49,0,38,23,149,1215848.57,15790.24,359750,17130.95,0,0,108
2024-10-05 00:00:00,Saturday,107,2,53,3,2,0,85,0,27,0,93.86,1711814,15998.26,0,39,16,165,1228314,14450.75,483500,17907.41,0,0,114
2024-10-06 00:00:00,Sunday,107,3,33,2,2,0,82,0,29,0,93.86,1641619.93,15342.24,0,35,16,162,1153619.93,14068.54,488000,16827.59,0,0,114
2024-10-07 00:00:00,Monday,104,3,26,2,3,0,91,0,18,0,92.86,1579499.28,15187.49,0,28,18,150,1271499.28,13972.52,308000,17111.11,0,0,112
2024-10-08 00:00:00,Tuesday,92,12,31,2,2,0,91,0,5,0,85.19,1356742.36,14747.2,0,44,22,142,1256742.36,13810.36,100000,20000,0,0,108
2024-10-09 00:00:00,Wednesday,96,9,37,0,2,0,89,0,9,0,89.72,1554484.62,16192.55,0,35,23,153,1446484.62,16252.64,108000,12000,0,0,107
