History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-02-12; Date To: 2024-05-02,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-02-12 00:00:00,Monday,112,1,47,2,5,0,62,0,57,0,93.33,1586961.64,14169.3,0,48,10,197,895711.74,14446.96,691249.9,12127.19,0,0,120
2024-02-13 00:00:00,Tuesday,110,5,50,0,4,0,79,0,35,0,92.44,1518645.54,13805.87,0,57,11,180,1219478.29,15436.43,299167.25,8547.64,0,0,119
2024-02-14 00:00:00,Wednesday,108,6,57,1,4,0,60,0,53,0,90.76,1532212.35,14187.15,0,59,11,170,946871.11,15781.19,585341.24,11044.17,0,0,119
2024-02-15 00:00:00,Thursday,116,1,47,1,3,0,74,0,46,0,95.87,1889368.23,16287.66,0,40,9,182,1054094.83,14244.52,835273.4,18158.12,0,0,121
2024-02-16 00:00:00,Friday,112,2,52,2,3,0,81,0,36,0,94.12,1762889.07,15740.08,0,57,10,192,1176547.91,14525.28,586341.16,16287.25,0,0,119
2024-02-17 00:00:00,Saturday,109,5,65,1,4,0,92,0,22,0,91.6,1844549.05,16922.47,0,68,11,192,1425265.12,15492.01,419283.93,19058.36,0,0,119
2024-02-18 00:00:00,Sunday,102,12,55,1,4,0,90,0,17,0,85.71,1524744.29,14948.47,0,62,11,178,1309901.07,14554.46,214843.22,12637.84,0,0,119
2024-02-19 00:00:00,Monday,114,0,65,0,2,0,88,0,28,0,98.28,1773384.56,15556,0,56,14,188,1351541.36,15358.42,421843.2,15065.83,0,0,116
2024-02-20 00:00:00,Tuesday,96,19,35,0,3,0,89,0,10,0,81.36,1366237.37,14231.64,0,53,12,159,1257834.85,14132.98,108402.52,10840.25,0,0,118
2024-02-21 00:00:00,Wednesday,64,49,39,0,3,0,29,0,38,0,55.17,823592.2,12868.63,0,71,14,99,347189.68,11972.06,476402.52,12536.91,0,0,116
2024-02-22 00:00:00,Thursday,105,14,61,0,2,0,30,0,77,0,86.78,1926989.26,18352.28,0,21,9,161,482544.34,16084.81,1444444.92,18759.02,0,0,121
