History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-01-13; Date To: 2024-04-02,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-01-13 00:00:00,Saturday,72,33,23,0,4,0,69,0,7,0,66.06,1244333.33,17282.41,0,47,22,109,1131583.33,16399.76,112750,16107.14,0,0,109
2024-01-14 00:00:00,Sunday,75,32,30,0,4,0,62,0,17,0,67.57,1195339.16,15937.86,0,27,19,117,946589.16,15267.57,248750,14632.35,0,0,111
2024-01-15 00:00:00,Monday,93,16,36,0,4,0,68,0,29,0,82.3,1399851.47,15052.17,0,18,17,142,989101.47,14545.61,410750,14163.79,0,0,113
2024-01-16 00:00:00,Tuesday,104,8,36,0,4,0,77,0,31,0,89.66,1638323.24,15753.11,0,25,15,145,1149573.24,14929.52,488750,15766.13,0,0,116
2024-01-17 00:00:00,Wednesday,111,2,42,0,3,0,76,0,38,0,95.69,1599640.96,14411.18,0,36,14,159,1085890.96,14288.04,513750,13519.74,0,0,116
2024-01-18 00:00:00,Thursday,116,0,31,0,2,0,81,0,37,0,98.31,1693495.39,14599.1,0,27,12,174,1158745.39,14305.5,534750,14452.7,0,0,118
2024-01-19 00:00:00,Friday,87,17,29,1,4,0,74,0,18,0,79.82,1340820.95,15411.74,0,56,20,137,1092054.01,14757.49,248766.94,13820.39,0,0,109
2024-01-20 00:00:00,Saturday,78,25,30,2,4,0,71,0,13,0,71.56,1149842.67,14741.57,0,39,21,123,988524.91,13922.89,161317.76,12409.06,0,0,109
2024-01-21 00:00:00,Sunday,90,14,52,0,4,0,74,0,20,0,83.33,1279072.64,14211.92,0,42,21,149,1016187.12,13732.26,262885.52,13144.28,0,0,108
2024-01-22 00:00:00,Monday,74,37,23,0,4,0,66,0,12,0,64.35,1137283.34,15368.69,0,39,16,117,963033.34,14591.41,174250,14520.83,0,0,115
2024-01-23 00:00:00,Tuesday,64,31,37,0,4,0,67,0,1,0,64.65,895577.09,13993.39,0,47,31,102,874327.09,13049.66,21250,21250,0,0,99
2024-01-24 00:00:00,Wednesday,72,38,41,0,4,0,58,0,18,0,63.16,879066.61,12209.26,0,38,19,106,685220.29,11814.14,193846.32,10769.24,0,0,114
