History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
2023-12-09 00:00:00,Saturday,59,61,23,0,2,0,20,37,0,4,48.36,823132.03,13951.39,0,27,8,102,769132.03,13493.54,54000,0,0,0,122
2023-12-10 00:00:00,Sunday,66,54,28,0,2,0,21,44,0,3,54.1,925228.19,14018.61,0,21,8,115,884728.19,13611.2,40500,0,0,0,122
2023-12-11 00:00:00,Monday,55,64,20,1,2,0,11,46,0,1,45.08,721870.36,13124.92,0,30,8,97,708370.36,12427.55,13500,0,0,0,122
2023-12-12 00:00:00,Tuesday,49,70,14,1,2,0,10,41,0,1,40.16,641533.79,13092.53,0,20,8,87,628033.79,12314.39,13500,0,0,0,122
2023-12-13 00:00:00,Wednesday,61,58,27,1,2,0,12,51,0,1,50,870304.6,14267.29,0,15,8,109,856804.6,13600.07,13500,0,0,0,122
2023-12-14 00:00:00,Thursday,84,35,36,1,2,0,25,52,8,2,68.85,1098351.7,13075.62,0,21,8,138,1018351.7,13225.35,80000,10000,0,0,122
2023-12-15 00:00:00,Friday,103,17,44,0,2,0,28,71,4,2,84.43,1493455.39,14499.57,0,22,8,181,1413455.39,14277.33,80000,20000,0,0,122
2023-12-16 00:00:00,Saturday,94,25,32,1,2,0,22,59,11,5,77.05,1107248.88,11779.24,0,47,8,159,1081231.94,13348.54,26016.94,2365.18,0,0,122
2023-12-17 00:00:00,Sunday,100,20,25,0,2,0,24,53,16,9,81.97,1132796.93,11327.97,0,25,8,154,1009746.11,13113.59,123050.82,7690.68,0,0,122
2023-12-18 00:00:00,Monday,77,43,18,0,2,0,21,38,12,8,63.11,892278.86,11588.04,0,37,8,115,784228.04,13292,108050.82,9004.24,0,0,122
2023-12-19 00:00:00,Tuesday,76,42,33,0,2,0,14,34,14,16,63.33,721589.85,9494.6,0,36,10,109,677522.09,14115.04,44067.76,3147.7,0,0,120
2023-12-20 00:00:00,Wednesday,69,49,25,0,2,0,12,39,6,14,57.5,694468.66,10064.76,0,24,10,114,694468.66,13617.03,0,0,0,0,120
2023-12-21 00:00:00,Thursday,88,30,39,0,2,0,13,62,2,13,73.33,870067.43,9887.13,0,16,10,159,870067.43,11600.9,0,0,0,0,120
2023-12-22 00:00:00,Friday,93,25,36,0,2,0,16,66,0,13,77.5,968210.52,10410.87,0,29,10,171,968210.52,11807.45,0,0,0,0,120
2023-12-23 00:00:00,Saturday,99,18,41,1,2,0,15,75,11,1,82.5,1171146.82,11829.77,0,45,10,178,1171146.82,13012.74,0,0,0,0,120
,Total (Forecast),4345,1096,1745,26,90,0,1154,1743,713,851,78.19,48912822.75,11257.27,0,1739,423,7174,40856149.71,14102.92,8056673.04,11299.68,0,0,5557
,,,,,,,,,,,,,,,,,,,,,,,,,
,Grand Total,4456,1099,1809,26,93,0,1238,1743,743,851,78.53,50560258.26,11346.56,0,1808,436,7340,42086034.39,14118.09,8474223.87,11405.42,0,0,5674
