History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-05-05; Date To: 2024-07-24,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-05-05 00:00:00,Sunday,59,36,29,1,3,0,59,0,4,0,59.6,727049.52,12322.87,0,28,31,94,682270.96,11563.91,44778.56,11194.64,0,0,99
2024-05-06 00:00:00,Monday,66,28,29,0,3,0,65,0,4,0,68.04,800106.16,12122.82,0,23,33,94,755327.6,11620.42,44778.56,11194.64,0,0,97
2024-05-07 00:00:00,Tuesday,65,28,27,0,4,0,60,0,9,0,67.01,818580.1,12593.54,0,28,33,89,693801.54,11563.36,124778.56,13864.28,0,0,97
2024-05-08 00:00:00,Wednesday,70,23,25,0,6,0,67,0,9,0,70.71,908555.2,12979.36,0,18,31,96,783776.64,11698.16,124778.56,13864.28,0,0,99
2024-05-09 00:00:00,Thursday,60,31,22,1,5,0,62,0,4,0,61.86,745622.63,12427.04,0,32,33,79,700844.07,11303.94,44778.56,11194.64,0,0,97
2024-05-10 00:00:00,Friday,56,36,22,0,4,0,56,0,4,0,58.33,641327.03,11452.27,0,28,34,81,596548.47,10652.65,44778.56,11194.64,0,0,96
2024-05-11 00:00:00,Saturday,55,37,26,1,4,0,56,0,4,0,56.7,666005.68,12109.19,0,26,34,78,621227.12,11093.34,44778.56,11194.64,0,0,97
2024-05-12 00:00:00,Sunday,52,41,16,0,4,0,51,0,5,0,53.61,633982.65,12191.97,0,20,35,73,577204.09,11317.73,56778.56,11355.71,0,0,97
2024-05-13 00:00:00,Monday,73,16,32,2,4,0,72,0,7,0,76.84,870017.97,11918.05,0,9,35,112,791239.41,10989.44,78778.56,11254.08,0,0,95
2024-05-14 00:00:00,Tuesday,75,16,25,1,3,0,75,0,4,0,78.95,839486.88,11193.16,0,25,35,104,794708.32,10596.11,44778.56,11194.64,0,0,95
2024-05-15 00:00:00,Wednesday,72,23,21,1,3,0,72,0,4,0,72.73,830397.16,11533.29,0,24,31,107,785618.6,10911.37,44778.56,11194.64,0,0,99
2024-05-16 00:00:00,Thursday,72,23,21,0,3,0,71,0,4,0,73.47,857563.48,11910.6,0,22,32,100,812784.92,11447.67,44778.56,11194.64,0,0,98
2024-05-17 00:00:00,Friday,53,42,12,0,3,0,52,0,4,0,54.08,628069.43,11850.37,0,32,34,73,583290.87,11217.13,44778.56,11194.64,0,0,98
2024-05-18 00:00:00,Saturday,61,36,17,0,3,0,60,0,4,0,61,689234.18,11298.92,0,8,32,89,644455.62,10740.93,44778.56,11194.64,0,0,100
2024-05-19 00:00:00,Sunday,62,31,25,0,4,0,62,0,4,0,63.92,727984.77,11741.69,0,23,33,79,683206.21,11019.45,44778.56,11194.64,0,0,97
2024-05-20 00:00:00,Monday,73,20,23,0,4,0,72,0,5,0,75.26,906105.16,12412.4,0,12,33,99,849326.6,11796.2,56778.56,11355.71,0,0,97
2024-05-21 00:00:00,Tuesday,62,29,19,0,4,0,61,0,5,0,65.26,790091.56,12743.41,0,30,35,84,733313,12021.52,56778.56,11355.71,0,0,95
2024-05-22 00:00:00,Wednesday,57,29,21,1,4,0,58,0,4,0,62.64,649257.34,11390.48,0,26,39,74,604478.78,10422.05,44778.56,11194.64,0,0,91
2024-05-23 00:00:00,Thursday,48,34,10,1,4,0,49,0,4,0,55.17,543536.76,11323.68,0,19,43,64,498758.2,10178.74,44778.56,11194.64,0,0,87
2024-05-24 00:00:00,Friday,47,37,16,1,4,0,48,0,4,0,52.81,571672.73,12163.25,0,17,41,66,526894.19,10976.96,44778.54,11194.64,0,0,89
2024-05-25 00:00:00,Saturday,57,24,22,1,4,0,58,0,4,0,66.28,668359.86,11725.61,0,12,44,88,623581.32,10751.4,44778.54,11194.64,0,0,86
2024-05-26 00:00:00,Sunday,60,23,21,1,4,0,61,0,4,0,68.18,683410.8,11390.18,0,19,42,83,638632.26,10469.38,44778.54,11194.64,0,0,88
2024-05-27 00:00:00,Monday,64,17,19,1,4,0,65,0,4,0,74.42,757404.71,11834.45,0,16,44,85,712626.17,10963.48,44778.54,11194.64,0,0,86
2024-05-28 00:00:00,Tuesday,72,7,28,1,5,0,74,0,4,0,84.71,776897.97,10790.25,0,19,45,94,732119.43,9893.51,44778.54,11194.64,0,0,85
2024-05-29 00:00:00,Wednesday,71,11,25,1,4,0,72,0,4,0,81.61,729745.25,10278.1,0,27,44,100,684966.71,9513.43,44778.54,11194.64,0,0,87
2024-05-30 00:00:00,Thursday,68,11,19,1,3,0,68,0,4,0,81.93,727874.53,10704.04,0,24,47,99,683095.99,10045.53,44778.54,11194.64,0,0,83
2024-05-31 00:00:00,Friday,51,28,18,1,3,0,51,0,4,0,61.45,608041.34,11922.38,0,36,47,74,563262.8,11044.37,44778.54,11194.64,0,0,83
2024-06-01 00:00:00,Saturday,45,36,24,0,3,0,43,0,5,0,53.57,517954.39,11510.1,0,35,47,65,460115.39,10700.36,57839,11567.8,0,0,84
2024-06-02 00:00:00,Sunday,55,26,27,1,3,0,50,0,9,0,64.71,605847.07,11015.4,0,16,45,78,504008.07,10080.16,101839,11315.44,0,0,85
2024-06-03 00:00:00,Monday,70,8,29,1,3,0,59,0,15,0,85.37,827709.13,11824.42,0,14,48,88,659870.13,11184.24,167839,11189.27,0,0,82
,Total (History),1851,787,670,19,112,0,1829,0,153,0,66.85,21747891.44,11749.27,0,668,1140,2589,19981353.48,10924.74,1766537.96,11546,0,0,2769
,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-04 00:00:00,Tuesday,60,15,13,6,4,0,43,6,15,6,70.59,710264.38,11837.74,0,12,45,116,542425.38,11069.91,167839,11189.27,0,0,85
2024-06-05 00:00:00,Wednesday,74,4,28,7,4,0,36,14,14,21,83.15,794013.57,10729.91,0,13,41,112,472174.57,9443.49,321839,22988.5,0,0,89
