History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-03-13; Date To: 2024-06-01,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-03-13 00:00:00,Wednesday,116,1,81,2,2,0,58,0,62,0,95.87,1804537.96,15556.36,0,80,9,190,865037.96,14914.45,939500,15153.23,0,0,121
2024-03-14 00:00:00,Thursday,115,3,48,1,2,0,83,0,35,0,95.04,1759847.25,15303.02,0,50,9,185,1229347.25,14811.41,530500,15157.14,0,0,121
2024-03-15 00:00:00,Friday,109,10,60,1,2,0,65,0,47,0,89.34,1617261.73,14837.26,0,69,8,201,1278244.73,19665.3,339017,7213.13,0,0,122
2024-03-16 00:00:00,Saturday,117,1,48,0,3,0,81,0,39,0,96.69,1773564.76,15158.67,0,42,9,219,1569513.81,19376.71,204050.95,5232.08,0,0,121
2024-03-17 00:00:00,Sunday,115,4,44,0,2,0,75,0,42,0,95.04,1601181.57,13923.32,0,48,9,216,1361096.57,18147.95,240085,5716.31,0,0,121
2024-03-18 00:00:00,Monday,99,9,63,0,3,0,89,0,13,0,89.19,1308678.58,13218.98,0,80,19,168,1183770.1,13300.79,124908.48,9608.34,0,0,111
2024-03-19 00:00:00,Tuesday,95,6,45,1,3,0,83,0,16,0,90.48,1264556.9,13311.13,0,50,25,148,1107919.64,13348.43,156637.26,9789.83,0,0,105
2024-03-20 00:00:00,Wednesday,99,1,52,1,3,0,64,0,39,0,95.19,1314955.23,13282.38,0,51,26,151,862521.09,13476.89,452434.14,11600.88,0,0,104
