History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-06-23; Date To: 2024-09-11,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-06-23 00:00:00,Sunday,55,25,23,1,3,0,51,0,8,0,65.48,687786.81,12505.21,0,21,46,85,602947.81,11822.51,84839,10604.88,0,0,84
2024-06-24 00:00:00,Monday,64,19,29,1,3,0,52,0,16,0,73.56,700974.21,10952.72,0,20,43,92,543635.21,10454.52,157339,9833.69,0,0,87
2024-06-25 00:00:00,Tuesday,83,0,41,3,3,0,76,0,13,0,93.26,1061728.64,12791.91,0,20,41,124,923889.64,12156.44,137839,10603,0,0,89
2024-06-26 00:00:00,Wednesday,86,2,28,1,3,0,75,0,15,0,93.48,972957.51,11313.46,0,28,38,126,812618.51,10834.91,160339,10689.27,0,0,92
2024-06-27 00:00:00,Thursday,95,1,48,1,3,0,59,0,40,0,95,973151.73,10243.7,0,40,30,115,582812.73,9878.18,390339,9758.48,0,0,100
2024-06-28 00:00:00,Friday,94,3,14,0,3,0,55,0,42,0,94,1027243.73,10928.12,0,16,30,116,588904.73,10707.36,438339,10436.64,0,0,100
2024-06-29 00:00:00,Saturday,65,32,23,0,3,0,49,0,19,0,65,741799.33,11412.3,0,53,32,103,538892.53,10997.81,202906.8,10679.31,0,0,100
2024-06-30 00:00:00,Sunday,89,7,60,0,4,0,63,0,30,0,89,971363.25,10914.19,0,35,30,130,697092.05,11064.95,274271.2,9142.37,0,0,100
2024-07-01 00:00:00,Monday,87,6,43,0,3,0,64,0,26,0,90.63,1002892.81,11527.5,0,47,34,126,737614.25,11525.22,265278.56,10203.02,0,0,96
2024-07-02 00:00:00,Tuesday,94,1,21,1,3,0,68,0,30,0,94.95,1052286.43,11194.54,0,13,31,135,760007.87,11176.59,292278.56,9742.62,0,0,99
2024-07-03 00:00:00,Wednesday,95,3,33,1,3,0,49,0,50,0,93.14,1027586.73,10816.7,0,32,28,122,534808.17,10914.45,492778.56,9855.57,0,0,102
2024-07-04 00:00:00,Thursday,107,0,25,1,3,0,51,0,60,0,96.4,1112183.77,10394.24,0,13,19,131,542405.21,10635.4,569778.56,9496.31,0,0,111
2024-07-05 00:00:00,Friday,69,33,23,1,3,0,54,0,19,0,65.09,786492.68,11398.44,0,61,23,95,569714.12,10550.26,216778.56,11409.4,0,0,106
2024-07-06 00:00:00,Saturday,71,35,41,0,4,0,70,0,5,0,64.55,830384.46,11695.56,0,39,22,114,774105.9,11058.66,56278.56,11255.71,0,0,110
2024-07-07 00:00:00,Sunday,46,61,17,0,3,0,45,0,4,0,41.82,512109.17,11132.81,0,43,20,63,465330.61,10340.68,46778.56,11694.64,0,0,110
2024-07-08 00:00:00,Monday,68,34,37,0,3,0,67,0,4,0,64.76,776007.44,11411.87,0,15,25,95,731228.88,10913.86,44778.56,11194.64,0,0,105
2024-07-09 00:00:00,Tuesday,87,16,44,1,3,0,87,0,4,0,81.31,980978.46,11275.61,0,24,25,114,936199.9,10760.92,44778.56,11194.64,0,0,107
2024-07-10 00:00:00,Wednesday,89,7,45,1,3,0,89,0,4,0,89,991700.72,11142.7,0,43,30,121,946922.16,10639.57,44778.56,11194.64,0,0,100
2024-07-11 00:00:00,Thursday,98,3,44,1,2,0,80,0,21,0,94.23,1111167.53,11338.44,0,36,26,133,877388.97,10967.36,233778.56,11132.31,0,0,104
2024-07-12 00:00:00,Friday,83,17,31,1,2,0,66,0,20,0,80.58,953440.23,11487.23,0,46,27,128,704661.67,10676.69,248778.56,12438.93,0,0,103
2024-07-13 00:00:00,Saturday,74,28,29,2,2,0,55,0,23,0,69.81,863333.78,11666.67,0,37,31,120,590055.22,10728.28,273278.56,11881.68,0,0,106
2024-07-14 00:00:00,Sunday,94,10,45,1,2,0,67,0,30,0,87.85,1123050.1,11947.34,0,26,23,151,756771.54,11295.1,366278.56,12209.29,0,0,107
2024-07-15 00:00:00,Monday,63,42,24,1,2,0,61,0,5,0,58.33,709470.22,11261.43,0,55,27,92,652691.66,10699.86,56778.56,11355.71,0,0,108
2024-07-16 00:00:00,Tuesday,57,44,14,2,2,0,56,0,5,0,54.29,682567.3,11974.86,0,20,30,85,613788.74,10960.51,68778.56,13755.71,0,0,105
2024-07-17 00:00:00,Wednesday,67,33,28,2,2,0,63,0,8,0,64.42,733149.5,10942.53,0,19,29,103,662870.94,10521.76,70278.56,8784.82,0,0,104
2024-07-18 00:00:00,Thursday,85,13,38,1,2,0,79,0,9,0,84.16,947208.93,11143.63,0,22,29,124,855555.37,10829.81,91653.56,10183.73,0,0,101
2024-07-19 00:00:00,Friday,83,16,27,1,2,0,73,0,13,0,81.37,942058.06,11350.1,0,30,30,114,822279.5,11264.1,119778.56,9213.74,0,0,102
2024-07-20 00:00:00,Saturday,84,16,28,2,2,0,67,0,21,0,80.77,979596.3,11661.86,0,26,26,125,800718.16,11951.02,178878.14,8518.01,0,0,104
2024-07-21 00:00:00,Sunday,96,3,40,2,3,0,64,0,37,0,92.31,1029770.96,10726.78,0,28,26,130,692839.86,10825.62,336931.1,9106.25,0,0,104
2024-07-22 00:00:00,Monday,102,2,35,1,3,0,76,0,30,0,94.44,1043666.93,10232.03,0,30,22,135,775388.37,10202.48,268278.56,8942.62,0,0,108
,Total (History),2430,512,978,30,82,0,1931,0,611,0,79.57,27328107.72,11246.13,0,938,873,3447,21094140.28,10923.95,6233967.44,10202.89,0,0,3054
,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-23 00:00:00,Tuesday,93,12,33,1,2,0,61,29,6,0,86.11,1032792.07,11105.29,0,13,22,180,971513.51,10794.59,61278.56,10213.09,0,0,108
2024-07-24 00:00:00,Wednesday,80,24,18,1,2,0,48,31,4,0,74.77,866170.97,10827.14,0,31,23,163,821392.41,10397.37,44778.56,11194.64,0,0,107
