History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-04-18; Date To: 2024-07-07,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-04-18 00:00:00,Thursday,76,16,33,6,3,0,78,0,7,0,75.25,1015862.87,13366.62,0,37,30,120,933523.87,11968.25,82339,11762.71,0,0,101
2024-04-19 00:00:00,Friday,80,12,38,4,4,0,72,0,16,0,80,962522.66,12031.53,0,35,30,128,770183.66,10697,192339,12021.19,0,0,100
2024-04-20 00:00:00,Saturday,70,21,34,5,4,0,69,0,10,0,70,930466.97,13292.39,0,44,30,123,804627.97,11661.27,125839,12583.9,0,0,100
2024-04-21 00:00:00,Sunday,89,9,56,0,2,0,58,0,33,0,89,1086696.76,12210.08,0,44,30,122,738857.76,12738.93,347839,10540.58,0,0,100
2024-04-22 00:00:00,Monday,99,0,37,0,3,0,69,0,33,0,97.06,1221568.12,12339.07,0,24,28,132,883729.12,12807.67,337839,10237.55,0,0,102
2024-04-23 00:00:00,Tuesday,94,2,18,3,2,0,66,0,33,0,93.07,1117953.6,11893.12,0,23,29,127,780114.6,11819.92,337839,10237.55,0,0,101
2024-04-24 00:00:00,Wednesday,99,1,29,0,3,0,69,0,33,0,96.12,1216317.98,12286.04,0,25,28,133,878478.98,12731.58,337839,10237.55,0,0,103
2024-04-25 00:00:00,Thursday,97,1,26,0,4,0,68,0,33,0,95.1,1125656.02,11604.7,0,28,28,130,787817.02,11585.54,337839,10237.55,0,0,102
2024-04-26 00:00:00,Friday,66,30,24,1,3,0,65,0,5,0,66,890063.46,13485.81,0,55,30,104,832224.46,12803.45,57839,11567.8,0,0,100
2024-04-27 00:00:00,Saturday,60,36,25,2,3,0,54,0,11,0,59.41,806531.86,13442.2,0,30,29,95,670692.86,12420.24,135839,12349,0,0,101
2024-04-28 00:00:00,Sunday,66,30,25,2,3,0,57,0,14,0,65.35,828169.35,12548.02,0,19,29,94,662330.35,11619.83,165839,11845.64,0,0,101
2024-04-29 00:00:00,Monday,64,30,26,0,3,0,56,0,11,0,65.98,798244.72,12472.57,0,30,33,82,680405.72,12150.1,117839,10712.64,0,0,97
2024-04-30 00:00:00,Tuesday,72,24,27,0,2,0,60,0,14,0,73.47,1022251.41,14197.94,0,22,32,90,784412.41,13073.54,237839,16988.5,0,0,98
2024-05-01 00:00:00,Wednesday,77,19,35,0,3,0,57,0,23,0,77.78,927496.84,12045.41,0,37,31,104,670218.28,11758.22,257278.56,11186.02,0,0,99
2024-05-02 00:00:00,Thursday,72,22,29,0,4,0,61,0,15,0,73.47,865662.3,12023.09,0,33,32,111,750883.74,12309.57,114778.56,7651.9,0,0,98
2024-05-03 00:00:00,Friday,54,42,18,0,3,0,53,0,4,0,54.55,683718.39,12661.45,0,39,31,82,638939.83,12055.47,44778.56,11194.64,0,0,99
2024-05-04 00:00:00,Saturday,56,38,27,3,3,0,58,0,4,0,56,716125.65,12787.96,0,22,30,88,671347.09,11574.95,44778.56,11194.64,0,0,100
2024-05-05 00:00:00,Sunday,59,36,29,1,3,0,59,0,4,0,59.6,727049.52,12322.87,0,28,31,94,682270.96,11563.91,44778.56,11194.64,0,0,99
2024-05-06 00:00:00,Monday,66,28,29,0,3,0,65,0,4,0,68.04,800106.16,12122.82,0,23,33,94,755327.6,11620.42,44778.56,11194.64,0,0,97
2024-05-07 00:00:00,Tuesday,65,28,27,0,4,0,60,0,9,0,67.01,818580.1,12593.54,0,28,33,89,693801.54,11563.36,124778.56,13864.28,0,0,97
2024-05-08 00:00:00,Wednesday,70,23,25,0,6,0,67,0,9,0,70.71,908555.2,12979.36,0,18,31,96,783776.64,11698.16,124778.56,13864.28,0,0,99
2024-05-09 00:00:00,Thursday,60,31,22,1,5,0,62,0,4,0,61.86,745622.63,12427.04,0,32,33,79,700844.07,11303.94,44778.56,11194.64,0,0,97
2024-05-10 00:00:00,Friday,56,36,22,0,4,0,56,0,4,0,58.33,641327.03,11452.27,0,28,34,81,596548.47,10652.65,44778.56,11194.64,0,0,96
2024-05-11 00:00:00,Saturday,55,37,26,1,4,0,56,0,4,0,56.7,666005.68,12109.19,0,26,34,78,621227.12,11093.34,44778.56,11194.64,0,0,97
2024-05-12 00:00:00,Sunday,52,41,16,0,4,0,51,0,5,0,53.61,633982.65,12191.97,0,20,35,73,577204.09,11317.73,56778.56,11355.71,0,0,97
2024-05-13 00:00:00,Monday,73,16,32,2,4,0,72,0,7,0,76.84,870017.97,11918.05,0,9,35,112,791239.41,10989.44,78778.56,11254.08,0,0,95
2024-05-14 00:00:00,Tuesday,75,16,25,1,3,0,75,0,4,0,78.95,839486.88,11193.16,0,25,35,104,794708.32,10596.11,44778.56,11194.64,0,0,95
2024-05-15 00:00:00,Wednesday,72,23,21,1,3,0,72,0,4,0,72.73,830397.16,11533.29,0,24,31,107,785618.6,10911.37,44778.56,11194.64,0,0,99
2024-05-16 00:00:00,Thursday,72,23,21,0,3,0,71,0,4,0,73.47,857563.48,11910.6,0,22,32,100,812784.92,11447.67,44778.56,11194.64,0,0,98
2024-05-17 00:00:00,Friday,53,42,12,0,3,0,52,0,4,0,54.08,628069.43,11850.37,0,32,34,73,583290.87,11217.13,44778.56,11194.64,0,0,98
,Total (History),2119,713,814,33,101,0,1888,0,365,0,71.44,26182072.85,12355.86,0,862,941,3045,22117430.33,11714.74,4064642.52,11136.01,0,0,2966
,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-18 00:00:00,Saturday,57,40,10,0,2,0,48,7,4,0,57.58,623564.08,10939.72,0,2,31,106,578785.52,10523.37,44778.56,11194.64,0,0,99
2024-05-19 00:00:00,Sunday,59,37,17,0,3,0,42,16,4,0,59.6,651081.96,11035.29,0,14,31,101,606303.4,10453.51,44778.56,11194.64,0,0,99
2024-05-20 00:00:00,Monday,63,33,9,0,3,0,44,17,4,1,63.64,716861.96,11378.76,0,5,31,106,660083.4,10821.04,56778.56,14194.64,0,0,99
2024-05-21 00:00:00,Tuesday,53,43,11,0,3,0,29,22,4,1,53.54,584228.36,11023.18,0,21,31,95,527449.8,10342.15,56778.56,14194.64,0,0,99
2024-05-22 00:00:00,Wednesday,47,49,7,0,3,0,22,23,4,1,47.47,504479.96,10733.62,0,13,31,86,447701.4,9948.92,56778.56,14194.64,0,0,99
2024-05-23 00:00:00,Thursday,41,55,6,0,3,0,19,21,4,0,41.41,442611.96,10795.41,0,12,31,77,397833.4,9945.83,44778.56,11194.64,0,0,99
2024-05-24 00:00:00,Friday,34,62,3,0,3,0,18,15,4,0,34.34,371844.44,10936.6,0,10,31,70,327065.9,9911.09,44778.54,11194.64,0,0,99
2024-05-25 00:00:00,Saturday,39,58,10,0,3,0,16,22,4,0,39,430563.94,11040.1,0,5,30,76,385785.4,10152.25,44778.54,11194.64,0,0,100
2024-05-26 00:00:00,Sunday,42,55,7,0,3,0,17,24,4,0,42,453963.94,10808.67,0,4,30,78,409185.4,9980.13,44778.54,11194.64,0,0,100
2024-05-27 00:00:00,Monday,44,53,8,0,3,0,19,24,4,0,44,487903.44,11088.71,0,6,30,82,443124.9,10305.23,44778.54,11194.64,0,0,100
2024-05-28 00:00:00,Tuesday,54,43,13,0,3,0,17,36,4,0,54,605752.42,11217.64,0,3,30,91,560973.88,10584.41,44778.54,11194.64,0,0,100
2024-05-29 00:00:00,Wednesday,41,57,5,0,2,0,16,23,4,0,41,499385.92,12180.14,0,19,30,78,454607.38,11656.6,44778.54,11194.64,0,0,100
2024-05-30 00:00:00,Thursday,35,63,2,0,2,0,18,15,4,0,35,444052.67,12687.22,0,8,30,74,399274.13,12099.22,44778.54,11194.64,0,0,100
