History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-10-18; Date To: 2025-01-06,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-10-18 00:00:00,Friday,112,0,28,0,2,0,85,0,29,0,98.25,1608641.01,14362.87,0,30,16,164,1270143.64,14942.87,338497.37,11672.32,0,0,114
2024-10-19 00:00:00,Saturday,100,11,45,0,2,0,81,0,21,0,88.5,1585437.86,15854.38,0,57,19,148,1328174.98,16397.22,257262.88,12250.61,0,0,113
2024-10-20 00:00:00,Sunday,100,10,38,1,2,0,84,0,19,0,88.5,1431552.74,14315.53,0,38,17,155,1224385.84,14576.02,207166.9,10903.52,0,0,113
2024-10-21 00:00:00,Monday,110,3,36,1,1,0,81,0,31,0,95.65,1600298.04,14548.16,0,27,15,173,1195727.12,14762.06,404570.92,13050.67,0,0,115
2024-10-22 00:00:00,Tuesday,108,4,54,0,2,0,102,0,8,0,94.74,1790696.25,16580.52,0,55,16,165,1662696.25,16300.94,128000,16000,0,0,114
2024-10-23 00:00:00,Wednesday,108,4,37,0,2,0,93,0,17,0,94.74,1582173.08,14649.75,0,37,16,167,1336520.56,14371.19,245652.52,14450.15,0,0,114
2024-10-24 00:00:00,Thursday,105,4,58,2,2,0,69,0,40,0,92.92,1530597.26,14577.12,0,63,17,158,963196.09,13959.36,567401.17,14185.03,0,0,113
2024-10-25 00:00:00,Friday,109,3,38,1,1,0,66,0,45,0,95.61,1615170.09,14818.07,0,37,16,164,985101.86,14925.79,630068.23,14001.52,0,0,114
2024-10-26 00:00:00,Saturday,95,15,29,1,2,0,69,0,29,0,84.07,1469303.25,15466.35,0,42,21,150,1078877.88,15635.91,390425.37,13462.94,0,0,113
2024-10-27 00:00:00,Sunday,79,31,33,0,3,0,82,0,0,0,69.91,1327157.96,16799.47,0,49,18,124,1327157.96,16184.85,0,0,0,0,113
2024-10-28 00:00:00,Monday,80,30,37,0,3,0,75,0,8,0,70.8,1299342.74,16241.78,0,36,17,126,1167342.74,15564.57,132000,16500,0,0,113
2024-10-29 00:00:00,Tuesday,96,14,50,0,3,0,85,0,14,0,84.96,1459423.29,15202.33,0,34,17,150,1234423.29,14522.63,225000,16071.43,0,0,113
2024-10-30 00:00:00,Wednesday,83,28,31,0,3,0,70,0,16,0,72.81,1247461.37,15029.66,0,44,16,134,989961.37,14142.31,257500,16093.75,0,0,114
2024-10-31 00:00:00,Thursday,99,12,56,0,3,0,68,0,34,0,86.84,1843177.84,18617.96,0,40,18,156,1307406.68,19226.57,535771.16,15757.98,0,0,114
2024-11-01 00:00:00,Friday,90,21,57,0,3,0,65,0,28,0,78.95,1475482.79,16394.25,0,67,16,141,995832.06,15320.49,479650.73,17130.38,0,0,114
2024-11-02 00:00:00,Saturday,102,5,59,0,3,0,83,0,22,0,92.73,1541417.51,15111.94,0,47,20,166,1289233.67,15532.94,252183.84,11462.9,0,0,110
2024-11-03 00:00:00,Sunday,90,13,35,7,3,0,87,0,13,0,79.65,1360984.68,15122.05,0,40,17,148,1257300.84,14451.73,103683.84,7975.68,0,0,113
2024-11-04 00:00:00,Monday,108,0,54,5,2,0,71,0,44,0,93.91,1515105.01,14028.75,0,39,15,172,1012754.27,14264.14,502350.74,11417.06,0,0,115
2024-11-05 00:00:00,Tuesday,97,13,27,2,3,0,74,0,28,0,84.35,1429816.91,14740.38,0,40,15,161,1092772.9,14767.2,337044.01,12037.29,0,0,115
2024-11-06 00:00:00,Wednesday,108,4,54,1,2,0,67,0,44,0,93.91,1556663.98,14413.56,0,45,15,163,1068834.43,15952.75,487829.55,11087.04,0,0,115
