History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-07-12; Date To: 2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-07-12 00:00:00,Friday,83,17,31,1,2,0,66,0,20,0,80.58,953440.23,11487.23,0,46,27,128,694661.67,10525.18,258778.56,12938.93,0,0,103
2024-07-13 00:00:00,Saturday,74,28,29,2,2,0,55,0,23,0,69.81,863333.78,11666.67,0,37,31,120,590055.22,10728.28,273278.56,11881.68,0,0,106
2024-07-14 00:00:00,Sunday,94,10,45,1,2,0,67,0,30,0,87.85,1123050.1,11947.34,0,26,23,151,746771.54,11145.84,376278.56,12542.62,0,0,107
2024-07-15 00:00:00,Monday,63,42,24,1,2,0,61,0,5,0,58.33,709470.22,11261.43,0,55,27,92,642691.66,10535.93,66778.56,13355.71,0,0,108
2024-07-16 00:00:00,Tuesday,57,44,14,2,2,0,56,0,5,0,54.29,682567.3,11974.86,0,20,30,85,603788.74,10781.94,78778.56,15755.71,0,0,105
2024-07-17 00:00:00,Wednesday,67,33,28,2,2,0,63,0,8,0,64.42,733149.5,10942.53,0,19,29,103,652870.94,10363.03,80278.56,10034.82,0,0,104
2024-07-18 00:00:00,Thursday,85,13,38,1,2,0,79,0,9,0,84.16,947208.93,11143.63,0,22,29,124,845555.37,10703.23,101653.56,11294.84,0,0,101
