History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-10-27; Date To: 2025-01-15,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-10-27 00:00:00,Sunday,79,31,33,0,3,0,82,0,0,0,69.91,1327157.96,16799.47,0,49,18,124,1327157.96,16184.85,0,0,0,0,113
2024-10-28 00:00:00,Monday,80,30,37,0,3,0,75,0,8,0,70.8,1299342.74,16241.78,0,36,17,126,1167342.74,15564.57,132000,16500,0,0,113
2024-10-29 00:00:00,Tuesday,96,14,50,0,3,0,85,0,14,0,84.96,1459423.29,15202.33,0,34,17,150,1234423.29,14522.63,225000,16071.43,0,0,113
2024-10-30 00:00:00,Wednesday,83,28,31,0,3,0,70,0,16,0,72.81,1247461.37,15029.66,0,44,16,134,989961.37,14142.31,257500,16093.75,0,0,114
2024-10-31 00:00:00,Thursday,99,12,56,0,3,0,68,0,34,0,86.84,1843177.84,18617.96,0,40,18,156,1307406.68,19226.57,535771.16,15757.98,0,0,114
2024-11-01 00:00:00,Friday,90,21,57,0,3,0,65,0,28,0,78.95,1475482.79,16394.25,0,67,16,141,995832.06,15320.49,479650.73,17130.38,0,0,114
2024-11-02 00:00:00,Saturday,102,5,59,0,3,0,83,0,22,0,92.73,1541417.51,15111.94,0,47,20,166,1289233.67,15532.94,252183.84,11462.9,0,0,110
2024-11-03 00:00:00,Sunday,90,13,35,7,3,0,87,0,13,0,79.65,1360984.68,15122.05,0,40,17,148,1257300.84,14451.73,103683.84,7975.68,0,0,113
2024-11-04 00:00:00,Monday,108,0,54,5,2,0,71,0,44,0,93.91,1515105.01,14028.75,0,39,15,172,1012754.27,14264.14,502350.74,11417.06,0,0,115
2024-11-05 00:00:00,Tuesday,97,13,27,2,3,0,74,0,28,0,84.35,1429816.91,14740.38,0,40,15,161,1092772.9,14767.2,337044.01,12037.29,0,0,115
2024-11-06 00:00:00,Wednesday,108,4,54,1,2,0,67,0,44,0,93.91,1556663.98,14413.56,0,45,15,163,1068834.43,15952.75,487829.55,11087.04,0,0,115
2024-11-07 00:00:00,Thursday,106,4,42,2,3,0,71,0,40,0,92.17,1614817.62,15234.13,0,42,15,174,1073057.84,15113.49,541759.78,13543.99,0,0,115
2024-11-08 00:00:00,Friday,114,1,46,1,3,0,64,0,54,0,95.8,1759987.11,15438.48,0,38,11,187,1126983.88,17609.12,633003.23,11722.28,0,0,119
2024-11-09 00:00:00,Saturday,103,10,48,0,3,0,84,0,22,0,88.79,1635400.99,15877.68,0,60,14,174,1371975.66,16333.04,263425.33,11973.88,0,0,116
2024-11-10 00:00:00,Sunday,111,1,44,1,6,0,92,0,26,0,93.28,1769095.57,15937.8,0,32,11,187,1443428.71,15689.44,325666.86,12525.65,0,0,119
2024-11-11 00:00:00,Monday,114,1,49,1,3,0,112,0,6,0,95.8,1919946.16,16841.63,0,48,11,183,1822946.16,16276.31,97000,16166.67,0,0,119
2024-11-12 00:00:00,Tuesday,113,3,34,1,2,0,103,0,13,0,94.96,1882131.12,16656.03,0,36,11,179,1692131.12,16428.46,190000,14615.38,0,0,119
2024-11-13 00:00:00,Wednesday,108,7,44,0,3,0,88,0,23,0,91.53,1900518.54,17597.39,0,48,12,158,1550518.54,17619.53,350000,15217.39,0,0,118
2024-11-14 00:00:00,Thursday,105,5,62,1,7,0,96,0,17,0,88.98,1928085.05,18362.71,0,59,12,173,1771085.05,18448.8,157000,9235.29,0,0,118
2024-11-15 00:00:00,Friday,109,2,54,0,7,0,114,0,2,0,92.37,1892802.64,17365.16,0,51,12,186,1869073.82,16395.38,23728.82,11864.41,0,0,118
2024-11-16 00:00:00,Saturday,109,1,49,1,7,0,109,0,8,0,92.37,1814219.03,16644.21,0,49,12,186,1708261.39,15672.12,105957.64,13244.7,0,0,118
