History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-08-28; Date To: 2024-11-16,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-08-28 00:00:00,Wednesday,75,26,30,1,2,0,60,0,18,0,72.12,863840.04,11517.87,0,30,26,113,738061.48,12301.02,125778.56,6987.7,0,0,104
2024-08-29 00:00:00,Thursday,99,1,42,1,2,0,67,0,35,0,96.12,1225359.95,12377.37,0,18,27,141,1120581.39,16725.1,104778.56,2993.67,0,0,103
2024-08-30 00:00:00,Friday,99,4,27,1,2,0,65,0,37,0,93.4,1130198.66,11416.15,0,26,24,138,1007420.1,15498.77,122778.56,3318.34,0,0,106
2024-08-31 00:00:00,Saturday,96,3,23,5,2,0,65,0,38,0,90.57,1146775.76,11945.58,0,22,24,136,1014997.2,15615.34,131778.56,3467.86,0,0,106
2024-09-01 00:00:00,Sunday,100,2,40,2,2,0,70,0,34,0,94.34,1178006.96,11780.07,0,39,25,139,1083303.56,15475.77,94703.4,2785.39,0,0,106
2024-09-02 00:00:00,Monday,75,3,25,0,2,0,68,0,9,0,93.75,890631.65,11875.09,0,51,32,102,806728.25,11863.65,83903.4,9322.6,0,0,80
2024-09-03 00:00:00,Tuesday,82,20,23,0,2,0,69,0,15,0,78.85,1053699.73,12850,0,15,27,110,872596.33,12646.32,181103.4,12073.56,0,0,104
2024-09-04 00:00:00,Wednesday,86,17,30,0,2,0,72,0,16,0,81.9,1033451.67,12016.88,0,26,25,125,841748.27,11690.95,191703.4,11981.46,0,0,105
2024-09-05 00:00:00,Thursday,99,3,38,0,2,0,78,0,23,0,95.19,1256804.07,12694.99,0,25,26,138,1092100.67,14001.29,164703.4,7161.02,0,0,104
2024-09-06 00:00:00,Friday,92,12,29,0,2,0,78,0,16,0,86.79,1154292.85,12546.66,0,36,24,130,1078589.45,13828.07,75703.4,4731.46,0,0,106
2024-09-07 00:00:00,Saturday,91,3,37,8,2,0,94,0,7,0,87.5,1108256.65,12178.64,0,30,26,145,1034553.25,11005.89,73703.4,10529.06,0,0,104
2024-09-08 00:00:00,Sunday,90,12,35,0,2,0,76,0,16,0,86.54,1168174.51,12979.72,0,44,27,125,964471.11,12690.41,203703.4,12731.46,0,0,104
2024-09-09 00:00:00,Monday,96,7,30,1,2,0,83,0,16,0,90.57,1177929.87,12270.1,0,23,24,128,973726.47,11731.64,204203.4,12762.71,0,0,106
2024-09-10 00:00:00,Tuesday,103,1,29,1,2,0,77,0,29,0,96.26,1251209.89,12147.67,0,22,23,131,930006.49,12078.01,321203.4,11075.98,0,0,107
2024-09-11 00:00:00,Wednesday,104,1,32,1,1,0,78,0,28,0,97.2,1252835.83,12046.5,0,32,23,141,974132.43,12488.88,278703.4,9953.69,0,0,107
