History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-02-01; Date To: 2024-04-21,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-02-01 00:00:00,Thursday,115,0,42,1,2,0,74,0,44,0,97.46,1641609.78,14274.87,0,39,12,186,1149495.78,15533.73,492114,11184.41,0,0,118
2024-02-02 00:00:00,Friday,110,3,40,1,5,0,72,0,44,0,92.44,1481561.34,13468.74,0,41,11,186,1001068.74,13903.73,480492.6,10920.29,0,0,119
2024-02-03 00:00:00,Saturday,98,12,57,0,4,0,79,0,23,0,85.96,1374769.06,14028.26,0,72,16,163,1090817.56,13807.82,283951.5,12345.72,0,0,114
2024-02-04 00:00:00,Sunday,108,4,63,0,4,0,81,0,31,0,93.1,1588457.35,14707.94,0,53,14,181,1196045.45,14765.99,392411.9,12658.45,0,0,116
2024-02-05 00:00:00,Monday,112,0,45,1,3,0,83,0,33,0,96.55,1684545.91,15040.59,0,41,14,187,1242262.01,14967.01,442283.9,13402.54,0,0,116
2024-02-06 00:00:00,Tuesday,112,0,55,2,4,0,103,0,15,0,94.92,1510885.25,13490.05,0,53,12,183,1328635.25,12899.37,182250,12150,0,0,118
2024-02-07 00:00:00,Wednesday,107,6,61,1,4,0,84,0,28,0,90.68,1579946.74,14765.86,0,67,12,177,1184196.74,14097.58,395750,14133.93,0,0,118
2024-02-08 00:00:00,Thursday,109,5,42,1,4,0,83,0,31,0,91.6,1683428.86,15444.3,0,40,11,192,1243983.94,14987.76,439444.92,14175.64,0,0,119
2024-02-09 00:00:00,Friday,111,2,40,1,4,0,88,0,28,0,94.07,1684012.02,15171.28,0,38,12,199,1315880.7,14953.19,368131.32,13147.55,0,0,118
2024-02-10 00:00:00,Saturday,101,7,46,2,5,0,92,0,16,0,87.83,1529458.75,15143.16,0,55,14,183,1329785.03,14454.19,199673.72,12479.61,0,0,115
2024-02-11 00:00:00,Sunday,112,2,59,2,3,0,60,0,57,0,94.12,1625619.66,14514.46,0,50,11,196,921894.97,15364.92,703724.69,12346.05,0,0,119
