History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-01-25; Date To: 2024-04-14,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-01-25 00:00:00,Thursday,81,26,39,0,7,0,65,0,23,0,71.05,1121506.73,13845.76,0,27,16,131,844660.41,12994.78,276846.32,12036.8,0,0,114
2024-01-26 00:00:00,Friday,89,21,32,0,4,0,66,0,27,0,78.07,1126069.51,12652.47,0,27,16,151,851932.97,12908.08,274136.54,10153.21,0,0,114
2024-01-27 00:00:00,Saturday,110,3,73,0,4,0,66,0,48,0,94.02,1289808.79,11725.53,0,53,13,199,1034135.05,15668.71,255673.74,5326.54,0,0,117
2024-01-28 00:00:00,Sunday,96,16,57,1,4,0,67,0,34,0,82.05,1321258.16,13763.11,0,70,13,154,959082.8,14314.67,362175.36,10652.22,0,0,117
2024-01-29 00:00:00,Monday,109,2,39,2,4,0,73,0,42,0,93.16,1561590.57,14326.52,0,25,13,177,1015728.76,13914.09,545861.81,12996.71,0,0,117
2024-01-30 00:00:00,Tuesday,107,6,44,1,4,0,81,0,31,0,90.68,1588019.05,14841.3,0,48,12,173,1196928.44,14776.89,391090.61,12615.83,0,0,118
2024-01-31 00:00:00,Wednesday,112,2,60,0,3,0,76,0,39,0,95.73,1662821.78,14846.62,0,61,13,178,1175377.18,15465.49,487444.6,12498.58,0,0,117
2024-02-01 00:00:00,Thursday,115,0,42,1,2,0,74,0,44,0,97.46,1641609.78,14274.87,0,39,12,186,1149495.78,15533.73,492114,11184.41,0,0,118
2024-02-02 00:00:00,Friday,110,3,40,1,5,0,72,0,44,0,92.44,1481561.34,13468.74,0,41,11,186,1001068.74,13903.73,480492.6,10920.29,0,0,119
2024-02-03 00:00:00,Saturday,98,12,57,0,4,0,79,0,23,0,85.96,1374769.06,14028.26,0,72,16,163,1090817.56,13807.82,283951.5,12345.72,0,0,114
2024-02-04 00:00:00,Sunday,108,4,63,0,4,0,81,0,31,0,93.1,1588457.35,14707.94,0,53,14,181,1196045.45,14765.99,392411.9,12658.45,0,0,116
2024-02-05 00:00:00,Monday,112,0,45,1,3,0,83,0,33,0,96.55,1684545.91,15040.59,0,41,14,187,1242262.01,14967.01,442283.9,13402.54,0,0,116
