History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-07-13; Date To: 2024-10-01,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-07-13 00:00:00,Saturday,74,28,29,2,2,0,55,0,23,0,69.81,863333.78,11666.67,0,37,31,120,590055.22,10728.28,273278.56,11881.68,0,0,106
2024-07-14 00:00:00,Sunday,94,10,45,1,2,0,67,0,30,0,87.85,1123050.1,11947.34,0,26,23,151,746771.54,11145.84,376278.56,12542.62,0,0,107
2024-07-15 00:00:00,Monday,63,42,24,1,2,0,61,0,5,0,58.33,709470.22,11261.43,0,55,27,92,642691.66,10535.93,66778.56,13355.71,0,0,108
2024-07-16 00:00:00,Tuesday,57,44,14,2,2,0,56,0,5,0,54.29,682567.3,11974.86,0,20,30,85,603788.74,10781.94,78778.56,15755.71,0,0,105
2024-07-17 00:00:00,Wednesday,67,33,28,2,2,0,63,0,8,0,64.42,733149.5,10942.53,0,19,29,103,652870.94,10363.03,80278.56,10034.82,0,0,104
2024-07-18 00:00:00,Thursday,85,13,38,1,2,0,79,0,9,0,84.16,947208.93,11143.63,0,22,29,124,845555.37,10703.23,101653.56,11294.84,0,0,101
2024-07-19 00:00:00,Friday,83,16,27,1,2,0,73,0,13,0,81.37,942058.06,11350.1,0,30,30,114,812279.5,11127.12,129778.56,9982.97,0,0,102
2024-07-20 00:00:00,Saturday,84,16,28,2,2,0,67,0,21,0,80.77,979596.3,11661.86,0,26,26,125,790718.16,11801.76,188878.14,8994.2,0,0,104
2024-07-21 00:00:00,Sunday,96,3,40,2,3,0,64,0,37,0,92.31,1029770.96,10726.78,0,28,26,130,682839.86,10669.37,346931.1,9376.52,0,0,104
2024-07-22 00:00:00,Monday,102,2,35,1,3,0,76,0,30,0,94.44,1043666.93,10232.03,0,30,22,135,765388.37,10070.9,278278.56,9275.95,0,0,108
2024-07-23 00:00:00,Tuesday,98,2,47,1,3,0,96,0,6,0,94.23,1120202.67,11430.64,0,52,26,143,1048924.11,10926.29,71278.56,11879.76,0,0,104
2024-07-24 00:00:00,Wednesday,96,5,38,1,3,0,96,0,4,0,91.43,1095066.85,11406.95,0,42,25,147,1040288.29,10836.34,54778.56,13694.64,0,0,105
2024-07-25 00:00:00,Thursday,102,0,38,2,3,0,103,0,4,0,95.33,1228170.69,12040.89,0,32,23,170,1173392.13,11392.16,54778.56,13694.64,0,0,107
2024-07-26 00:00:00,Friday,100,3,34,1,3,0,100,0,4,0,93.46,1210249.97,12102.5,0,37,23,163,1155471.41,11554.71,54778.56,13694.64,0,0,107
2024-07-27 00:00:00,Saturday,86,18,22,1,3,0,86,0,4,0,79.63,1000021.85,11628.16,0,36,22,144,945243.29,10991.2,54778.56,13694.64,0,0,108
2024-07-28 00:00:00,Sunday,84,17,32,1,3,0,84,0,4,0,80,990332.93,11789.68,0,35,25,135,935554.37,11137.55,54778.56,13694.64,0,0,105
2024-07-29 00:00:00,Monday,77,22,24,0,4,0,77,0,4,0,74.76,811223.89,10535.38,0,32,27,113,756445.33,9823.97,54778.56,13694.64,0,0,103
2024-07-30 00:00:00,Tuesday,94,10,47,0,3,0,84,0,13,0,87.85,1074411,11429.9,0,31,23,127,919632.44,10948.01,154778.56,11906.04,0,0,107
2024-07-31 00:00:00,Wednesday,97,6,38,1,4,0,89,0,13,0,89.81,1143473.05,11788.38,0,33,22,136,998694.49,11221.29,144778.56,11136.81,0,0,108
2024-08-01 00:00:00,Thursday,87,17,44,1,3,0,86,0,5,0,80.56,1050372.68,12073.25,0,55,23,126,995594.12,11576.68,54778.56,10955.71,0,0,108
2024-08-02 00:00:00,Friday,81,22,29,1,4,0,82,0,4,0,75,1020089.53,12593.7,0,34,25,119,975310.97,11894.04,44778.56,11194.64,0,0,108
2024-08-03 00:00:00,Saturday,84,16,29,1,4,0,79,0,10,0,80,939466.37,11184.12,0,26,26,131,840687.81,10641.62,98778.56,9877.86,0,0,105
2024-08-04 00:00:00,Sunday,79,17,29,2,4,0,75,0,10,0,77.45,885976.31,11214.89,0,33,28,120,783697.75,10449.3,102278.56,10227.86,0,0,102
2024-08-05 00:00:00,Monday,90,6,33,2,4,0,86,0,10,0,88.24,1014856.59,11276.18,0,23,29,134,912578.03,10611.37,102278.56,10227.86,0,0,102
2024-08-06 00:00:00,Tuesday,98,4,37,0,3,0,86,0,15,0,93.33,1152078.44,11755.9,0,32,25,142,986799.88,11474.42,165278.56,11018.57,0,0,105
2024-08-07 00:00:00,Wednesday,106,4,37,0,3,0,98,0,11,0,93.81,1275046.66,12028.74,0,30,17,164,1109768.1,11324.16,165278.56,15025.32,0,0,113
2024-08-08 00:00:00,Thursday,103,3,41,1,2,0,101,0,5,0,94.5,1205138.65,11700.38,0,45,21,163,1150360.09,11389.7,54778.56,10955.71,0,0,109
2024-08-09 00:00:00,Friday,101,4,29,1,2,0,99,0,5,0,93.52,1130035.61,11188.47,0,31,22,155,1075257.05,10861.18,54778.56,10955.71,0,0,108
2024-08-10 00:00:00,Saturday,92,14,41,3,3,0,93,0,5,0,82.14,1085054.55,11794.07,0,47,18,160,1030275.99,11078.24,54778.56,10955.71,0,0,112
2024-08-11 00:00:00,Sunday,101,7,45,3,3,0,97,0,10,0,88.6,1181619.18,11699.2,0,36,16,143,1070340.62,11034.44,111278.56,11127.86,0,0,114
,Total (History),2661,404,1022,38,86,0,2458,0,327,0,83.44,30666759.55,11524.52,0,1015,739,4014,27037275.63,10999.71,3629483.92,11099.34,0,0,3189
,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-12 00:00:00,Monday,91,19,30,2,2,0,67,19,,0,79.82,993572.62,10918.38,0,25,16,177,892294.06,10375.51,101278.56,0,0,0,114
2024-08-13 00:00:00,Tuesday,77,37,10,0,2,0,53,17,,0,66.38,873103.7,11339.01,0,26,14,154,771825.14,11026.07,101278.56,0,0,0,116
2024-08-14 00:00:00,Wednesday,62,52,5,0,2,0,43,12,,0,53.45,693375.75,11183.48,0,20,14,136,592097.19,10765.4,101278.56,0,0,0,116
2024-08-15 00:00:00,Thursday,61,54,13,0,2,0,39,15,,0,52.14,650811.89,10669.05,0,14,13,137,549533.33,10176.54,101278.56,0,0,0,117
2024-08-16 00:00:00,Friday,65,50,12,0,2,0,35,14,,0,55.56,694508.39,10684.74,0,8,13,133,513729.83,10484.28,180778.56,0,0,0,117
2024-08-17 00:00:00,Saturday,73,42,18,0,2,0,30,18,,0,62.39,775223.15,10619.5,0,12,13,137,509944.59,10623.85,265278.56,0,0,0,117
2024-08-18 00:00:00,Sunday,55,60,16,0,2,0,31,20,,0,47.01,620897.39,11289.04,0,32,13,105,558118.83,10943.51,62778.56,0,0,0,117
2024-08-19 00:00:00,Monday,48,67,6,0,2,0,33,11,,0,41.03,532703.89,11098,0,13,13,97,469925.33,10680.12,62778.56,0,0,0,117
2024-08-20 00:00:00,Tuesday,52,65,15,0,2,0,34,16,,0,43.7,595800.23,11457.7,0,11,11,99,551021.67,11020.43,44778.56,0,0,0,119
2024-08-21 00:00:00,Wednesday,62,55,15,1,1,0,36,24,,0,52.1,699289.73,11278.87,0,5,11,108,654511.17,10908.52,44778.56,0,0,0,119
2024-08-22 00:00:00,Thursday,59,59,18,1,1,0,31,25,,0,49.17,684303.2,11598.36,0,21,10,103,639524.64,11420.08,44778.56,0,0,0,120
2024-08-23 00:00:00,Friday,51,65,8,3,1,0,25,25,,0,42.5,592655.7,11620.7,0,14,10,88,547877.14,10957.54,44778.56,0,0,0,120
2024-08-24 00:00:00,Saturday,54,58,17,7,1,0,27,26,,0,45,644525.52,11935.66,0,10,10,104,599746.96,11315.98,44778.56,0,0,0,120
,Total (Forecast),810,683,183,14,22,0,484,242,,0,52.98,9050771.16,11173.79,0,211,161,1578,7850149.88,10812.88,1200621.28,0,0,0,1529
,,,,,,,,,,,,,,,,,,,,,,,,,
,Grand Total,3471,1087,1205,52,108,0,2942,242,327,0,73.57,39717530.71,11442.68,0,1226,900,5592,34887425.51,10957.11,4830105.2,14770.96,0,0,4718
