History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-09-19; Date To: 2024-12-08,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-09-19 00:00:00,Thursday,82,20,23,1,2,0,82,0,3,0,78.1,1073286.59,13088.86,0,40,25,117,1038583.19,12665.65,34703.4,11567.8,0,0,105
2024-09-20 00:00:00,Friday,84,18,31,2,2,0,85,0,3,0,79.25,1209085.71,14393.88,0,28,24,126,1174382.31,13816.26,34703.4,11567.8,0,0,106
2024-09-21 00:00:00,Saturday,83,21,32,0,2,0,79,0,6,0,78.3,1113034.18,13410.05,0,34,25,118,1040830.78,13175.07,72203.4,12033.9,0,0,106
2024-09-22 00:00:00,Sunday,100,5,45,1,2,0,84,0,19,0,92.59,1356759.18,13567.59,0,28,22,151,1119555.78,13328.05,237203.4,12484.39,0,0,108
2024-09-23 00:00:00,Monday,105,1,28,3,2,0,85,0,25,0,94.59,1370926.6,13056.44,0,21,19,156,1066223.2,12543.8,304703.4,12188.14,0,0,111
2024-09-24 00:00:00,Tuesday,107,2,25,1,2,0,69,0,41,0,95.54,1453041.51,13579.83,0,25,18,150,904838.11,13113.6,548203.4,13370.81,0,0,112
2024-09-25 00:00:00,Wednesday,104,6,31,0,2,0,53,0,53,0,92.86,1460538.91,14043.64,0,35,19,143,721335.51,13610.1,739203.4,13947.23,0,0,112
2024-09-26 00:00:00,Thursday,113,2,37,1,1,0,56,0,59,0,96.58,1516450.19,13419.91,0,28,13,150,786069.69,14036.96,730380.5,12379.33,0,0,117
2024-09-27 00:00:00,Friday,95,16,22,1,2,0,66,0,32,0,83.33,1377719.09,14502.31,0,39,16,144,895758.93,13572.1,481960.16,15061.25,0,0,114
2024-09-28 00:00:00,Saturday,84,21,33,1,2,0,72,0,15,0,77.78,1218971.25,14511.56,0,44,22,137,1114204.31,15475.06,104766.94,6984.46,0,0,108
2024-09-29 00:00:00,Sunday,87,19,38,0,2,0,86,0,3,0,80.56,1250915.13,14378.33,0,35,22,134,1208518.51,14052.54,42396.62,14132.21,0,0,108
2024-09-30 00:00:00,Monday,87,19,33,0,2,0,84,0,5,0,80.56,1193146.96,13714.33,0,33,22,141,1131963.56,13475.76,61183.4,12236.68,0,0,108
2024-10-01 00:00:00,Tuesday,87,19,49,0,2,0,83,0,6,0,80.56,1203222.31,13830.14,0,49,24,133,1115020.31,13433.98,88202,14700.33,0,0,108
2024-10-02 00:00:00,Wednesday,97,6,48,3,2,0,76,0,26,0,89.81,1441406.36,14859.86,0,35,22,142,1033906.36,13604.03,407500,15673.08,0,0,108
2024-10-03 00:00:00,Thursday,94,8,37,1,2,0,81,0,16,0,89.52,1435586.03,15272.19,0,42,25,134,1191086.03,14704.77,244500,15281.25,0,0,105
2024-10-04 00:00:00,Friday,96,10,40,0,2,0,77,0,21,0,88.89,1575598.57,16412.49,0,38,23,149,1215848.57,15790.24,359750,17130.95,0,0,108
2024-10-05 00:00:00,Saturday,107,2,53,3,2,0,85,0,27,0,93.86,1711814,15998.26,0,39,16,165,1228314,14450.75,483500,17907.41,0,0,114
2024-10-06 00:00:00,Sunday,107,3,33,2,2,0,82,0,29,0,93.86,1641619.93,15342.24,0,35,16,162,1153619.93,14068.54,488000,16827.59,0,0,114
2024-10-07 00:00:00,Monday,104,3,26,2,3,0,91,0,18,0,92.86,1579499.28,15187.49,0,28,18,150,1271499.28,13972.52,308000,17111.11,0,0,112
2024-10-08 00:00:00,Tuesday,92,12,31,2,2,0,91,0,5,0,85.19,1356742.36,14747.2,0,44,22,142,1256742.36,13810.36,100000,20000,0,0,108
2024-10-09 00:00:00,Wednesday,96,9,37,0,2,0,89,0,9,0,89.72,1554484.62,16192.55,0,35,23,153,1446484.62,16252.64,108000,12000,0,0,107
2024-10-10 00:00:00,Thursday,103,3,43,0,2,0,82,0,23,0,95.37,1529941.25,14853.8,0,36,22,164,1208585.33,14738.85,321355.92,13972,0,0,108
2024-10-11 00:00:00,Friday,106,5,39,1,2,0,83,0,26,0,92.98,1575576.88,14863.93,0,35,16,169,1214983.68,14638.36,360593.2,13868.97,0,0,114
2024-10-12 00:00:00,Saturday,92,18,49,2,2,0,65,0,31,0,80.7,1279111.98,13903.39,0,64,18,147,926309.5,14250.92,352802.48,11380.73,0,0,114
2024-10-13 00:00:00,Sunday,105,6,33,1,2,0,71,0,37,0,92.11,1530063.75,14572.04,0,21,16,166,1049244.33,14778.09,480819.42,12995.12,0,0,114
2024-10-14 00:00:00,Monday,114,0,42,1,1,0,88,0,28,0,98.28,1904498.32,16706.13,0,34,14,166,1458831.42,16577.63,445666.9,15916.67,0,0,116
2024-10-15 00:00:00,Tuesday,110,3,30,0,2,0,95,0,17,0,95.65,1726814.79,15698.32,0,34,15,157,1473573.26,15511.3,253241.53,14896.56,0,0,115
2024-10-16 00:00:00,Wednesday,106,5,43,1,2,0,86,0,23,0,92.98,1725245.18,16275.9,0,46,16,151,1431319.81,16643.25,293925.37,12779.36,0,0,114
2024-10-17 00:00:00,Thursday,115,0,48,0,1,0,87,0,29,0,99.14,1728831.75,15033.32,0,40,14,169,1390334.38,15980.85,338497.37,11672.32,0,0,116
2024-10-18 00:00:00,Friday,112,0,28,0,2,0,85,0,29,0,98.25,1608641.01,14362.87,0,30,16,164,1270143.64,14942.87,338497.37,11672.32,0,0,114
,Total (History),2974,262,1087,30,58,0,2398,0,664,0,89.47,43702573.67,14694.88,0,1075,583,4450,34538110.69,14402.88,9164462.98,13801.9,0,0,3324
,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-19 00:00:00,Saturday,103,9,34,1,1,0,62,21,20,2,90.35,1596078.98,15495.91,0,9,16,179,1333412.08,16065.21,262666.9,13133.34,0,0,114
2024-10-20 00:00:00,Sunday,98,15,32,1,1,0,44,37,13,6,85.22,1376422.34,14045.13,0,37,15,154,1169255.44,14435.25,207166.9,15935.92,0,0,115
2024-10-21 00:00:00,Monday,114,-1,37,1,1,0,41,44,14,17,99.13,1625674.92,14260.31,0,21,15,182,1226508.02,14429.51,399166.9,28511.92,0,0,115
2024-10-22 00:00:00,Tuesday,107,5,49,2,1,0,49,47,4,10,93.04,1666756.66,15577.17,0,55,15,165,1439756.66,14997.47,227000,56750,0,0,115
2024-10-23 00:00:00,Wednesday,119,-5,42,0,1,0,43,54,4,19,103.48,1779804.9,14956.34,0,32,15,193,1408652.38,14522.19,371152.52,92788.13,0,0,115
2024-10-24 00:00:00,Thursday,123,-10,58,1,1,0,36,35,7,47,106.96,1687503.03,13719.54,0,53,15,187,1012101.86,14254.96,675401.17,96485.88,0,0,115
2024-10-25 00:00:00,Friday,114,-1,35,1,1,0,38,30,3,45,99.13,1626170.09,14264.65,0,44,15,170,955101.86,14045.62,671068.23,223689.41,0,0,115
2024-10-26 00:00:00,Saturday,94,19,24,1,1,0,35,30,2,29,81.74,1400148.25,14895.19,0,44,15,143,968722.88,14903.43,431425.37,215712.68,0,0,115
2024-10-27 00:00:00,Sunday,77,36,27,0,2,0,36,43,0,0,66.96,1217602.96,15813.03,0,44,15,123,1217602.96,15412.7,0,0,0,0,115
2024-10-28 00:00:00,Monday,79,34,30,0,2,0,35,37,0,9,68.7,1207664.86,15286.9,0,28,15,126,1059164.86,14710.62,148500,0,0,0,115
2024-10-29 00:00:00,Tuesday,97,16,48,0,2,0,39,45,0,15,84.35,1445480.79,14901.86,0,30,15,155,1219980.79,14523.58,225500,0,0,0,115
2024-10-30 00:00:00,Wednesday,82,31,27,0,2,0,31,35,0,18,71.3,1195636.37,14580.93,0,42,15,135,926636.37,14039.94,269000,0,0,0,115
2024-10-31 00:00:00,Thursday,99,14,52,0,2,0,31,35,0,35,86.09,1454840.33,14695.36,0,35,15,155,946069.17,14334.38,508771.16,0,0,0,115
2024-11-01 00:00:00,Friday,100,13,55,0,2,0,15,49,7,31,86.96,1476334.21,14763.34,0,61,15,145,881084.85,13766.95,595249.36,85035.62,0,0,115
2024-11-02 00:00:00,Saturday,97,15,56,1,2,0,22,57,12,9,84.35,1381737.83,14244.72,0,51,15,158,1139812.46,14428.01,241925.37,20160.45,0,0,115
2024-11-03 00:00:00,Sunday,89,23,29,1,2,0,18,62,12,0,77.39,1228416.21,13802.43,0,37,15,141,1134990.84,14187.39,93425.37,7785.45,0,0,115
2024-11-04 00:00:00,Monday,96,14,52,2,2,0,12,50,19,26,84.21,1359044.17,14156.71,0,37,16,161,856693.43,13817.64,502350.74,26439.51,0,0,114
2024-11-05 00:00:00,Tuesday,94,17,25,1,2,0,11,58,7,21,82.46,1325066.91,14096.46,0,35,16,152,988022.9,14319.17,337044.01,48149.14,0,0,114
2024-11-06 00:00:00,Wednesday,116,-5,62,2,2,0,12,60,0,49,100.87,1611887.07,13895.58,0,38,15,177,1061084.43,14737.28,550802.64,0,0,0,115
2024-11-07 00:00:00,Thursday,108,4,37,2,2,0,15,59,4,36,93.1,1592311.42,14743.62,0,44,14,177,1080815.51,14605.61,511495.91,127873.98,0,0,116
2024-11-08 00:00:00,Friday,122,-11,53,3,2,0,15,55,9,53,105.17,1769333.08,14502.73,0,35,14,203,1024233.88,14631.91,745099.2,82788.8,0,0,116
2024-11-09 00:00:00,Saturday,111,2,47,1,2,0,27,66,5,18,95.69,1678552.89,15122.1,0,63,14,186,1395627.56,15006.75,282925.33,56585.07,0,0,116
2024-11-10 00:00:00,Sunday,113,0,36,1,2,0,28,62,6,22,97.41,1658805.39,14679.69,0,34,14,184,1303380.06,14482,355425.33,59237.56,0,0,116
2024-11-11 00:00:00,Monday,109,5,38,0,2,0,30,75,0,6,93.97,1682363.68,15434.53,0,45,14,175,1595363.68,15193.94,87000,0,0,0,116
2024-11-12 00:00:00,Tuesday,114,0,31,0,2,0,27,72,6,11,98.28,1615434.68,14170.48,0,32,14,171,1470434.68,14852.88,145000,24166.67,0,0,116
2024-11-13 00:00:00,Wednesday,100,14,26,0,2,0,22,56,13,11,86.21,1374907.56,13749.08,0,40,14,137,1117907.56,14332.15,257000,19769.23,0,0,116
