History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-09-04; Date To: 2024-11-23,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-09-04 00:00:00,Wednesday,86,17,30,0,2,0,72,0,16,0,81.9,1033451.67,12016.88,0,26,25,125,841748.27,11690.95,191703.4,11981.46,0,0,105
2024-09-05 00:00:00,Thursday,99,3,38,0,2,0,78,0,23,0,95.19,1256804.07,12694.99,0,25,26,138,1092100.67,14001.29,164703.4,7161.02,0,0,104
2024-09-06 00:00:00,Friday,92,12,29,0,2,0,78,0,16,0,86.79,1154292.85,12546.66,0,36,24,130,1078589.45,13828.07,75703.4,4731.46,0,0,106
2024-09-07 00:00:00,Saturday,91,3,37,8,2,0,94,0,7,0,87.5,1108256.65,12178.64,0,30,26,145,1034553.25,11005.89,73703.4,10529.06,0,0,104
2024-09-08 00:00:00,Sunday,90,12,35,0,2,0,76,0,16,0,86.54,1168174.51,12979.72,0,44,27,125,964471.11,12690.41,203703.4,12731.46,0,0,104
2024-09-09 00:00:00,Monday,96,7,30,1,2,0,83,0,16,0,90.57,1177929.87,12270.1,0,23,24,128,973726.47,11731.64,204203.4,12762.71,0,0,106
2024-09-10 00:00:00,Tuesday,103,1,29,1,2,0,77,0,29,0,96.26,1251209.89,12147.67,0,22,23,131,930006.49,12078.01,321203.4,11075.98,0,0,107
2024-09-11 00:00:00,Wednesday,104,1,32,1,1,0,78,0,28,0,97.2,1252835.83,12046.5,0,32,23,141,974132.43,12488.88,278703.4,9953.69,0,0,107
2024-09-12 00:00:00,Thursday,109,0,28,1,1,0,69,0,42,0,98.2,1288636.91,11822.36,0,23,19,161,850433.51,12325.12,438203.4,10433.41,0,0,111
2024-09-13 00:00:00,Friday,86,16,25,3,2,0,71,0,20,0,80.37,1104053.31,12837.83,0,45,23,130,836849.91,11786.62,267203.4,13360.17,0,0,107
2024-09-14 00:00:00,Saturday,93,7,26,2,2,0,77,0,20,0,89.42,1261992.46,13569.81,0,20,26,141,998424.66,12966.55,263567.8,13178.39,0,0,104
2024-09-15 00:00:00,Sunday,85,14,38,1,2,0,79,0,9,0,83.33,1093844.66,12868.76,0,48,28,126,974505.68,12335.51,119338.98,13259.89,0,0,102
2024-09-16 00:00:00,Monday,94,5,33,3,2,0,92,0,7,0,90.38,1315421.18,13993.84,0,23,26,137,1218717.78,13246.93,96703.4,13814.77,0,0,104
2024-09-17 00:00:00,Tuesday,98,3,33,2,2,0,97,0,5,0,93.33,1317100.23,13439.8,0,30,25,129,1251396.83,12901,65703.4,13140.68,0,0,105
2024-09-18 00:00:00,Wednesday,97,5,33,3,2,0,92,0,10,0,90.65,1315293.59,13559.73,0,33,23,133,1156590.19,12571.63,158703.4,15870.34,0,0,107
2024-09-19 00:00:00,Thursday,82,20,23,1,2,0,82,0,3,0,78.1,1073286.59,13088.86,0,40,25,117,1038583.19,12665.65,34703.4,11567.8,0,0,105
2024-09-20 00:00:00,Friday,84,18,31,2,2,0,85,0,3,0,79.25,1209085.71,14393.88,0,28,24,126,1174382.31,13816.26,34703.4,11567.8,0,0,106
2024-09-21 00:00:00,Saturday,83,21,32,0,2,0,79,0,6,0,78.3,1113034.18,13410.05,0,34,25,118,1040830.78,13175.07,72203.4,12033.9,0,0,106
2024-09-22 00:00:00,Sunday,100,5,45,1,2,0,84,0,19,0,92.59,1356759.18,13567.59,0,28,22,151,1119555.78,13328.05,237203.4,12484.39,0,0,108
2024-09-23 00:00:00,Monday,105,1,28,3,2,0,85,0,25,0,94.59,1370926.6,13056.44,0,21,19,156,1066223.2,12543.8,304703.4,12188.14,0,0,111
2024-09-24 00:00:00,Tuesday,107,2,25,1,2,0,69,0,41,0,95.54,1453041.51,13579.83,0,25,18,150,904838.11,13113.6,548203.4,13370.81,0,0,112
2024-09-25 00:00:00,Wednesday,104,6,31,0,2,0,53,0,53,0,92.86,1460538.91,14043.64,0,35,19,143,721335.51,13610.1,739203.4,13947.23,0,0,112
2024-09-26 00:00:00,Thursday,113,2,37,1,1,0,56,0,59,0,96.58,1516450.19,13419.91,0,28,13,150,786069.69,14036.96,730380.5,12379.33,0,0,117
2024-09-27 00:00:00,Friday,95,16,22,1,2,0,66,0,32,0,83.33,1377719.09,14502.31,0,39,16,144,895758.93,13572.1,481960.16,15061.25,0,0,114
2024-09-28 00:00:00,Saturday,84,21,33,1,2,0,72,0,15,0,77.78,1218971.25,14511.56,0,44,22,137,1114204.31,15475.06,104766.94,6984.46,0,0,108
2024-09-29 00:00:00,Sunday,87,19,38,0,2,0,86,0,3,0,80.56,1250915.13,14378.33,0,35,22,134,1208518.51,14052.54,42396.62,14132.21,0,0,108
2024-09-30 00:00:00,Monday,87,19,33,0,2,0,84,0,5,0,80.56,1193146.96,13714.33,0,33,22,141,1131963.56,13475.76,61183.4,12236.68,0,0,108
2024-10-01 00:00:00,Tuesday,87,19,49,0,2,0,83,0,6,0,80.56,1203222.31,13830.14,0,49,24,133,1115020.31,13433.98,88202,14700.33,0,0,108
2024-10-02 00:00:00,Wednesday,97,6,48,3,2,0,76,0,26,0,89.81,1441406.36,14859.86,0,35,22,142,1033906.36,13604.03,407500,15673.08,0,0,108
2024-10-03 00:00:00,Thursday,94,8,37,1,2,0,81,0,16,0,89.52,1435586.03,15272.19,0,42,25,134,1191086.03,14704.77,244500,15281.25,0,0,105
,Total (History),2832,289,988,41,57,0,2354,0,576,0,87.98,37773387.68,13338.06,0,976,686,4096,30718523.28,13049.5,7054864.4,12248.03,0,0,3219
,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-04 00:00:00,Friday,99,7,40,1,1,0,63,15,5,18,91.67,1599923.57,16160.84,0,24,22,185,1207173.57,15476.58,392750,78550,0,0,108
2024-10-05 00:00:00,Saturday,109,-4,52,4,1,0,54,32,2,26,99.09,1721025.86,15789.23,0,39,20,196,1246275.86,14491.58,474750,237375,0,0,110
2024-10-06 00:00:00,Sunday,106,1,31,2,1,0,40,40,2,27,96.36,1572005.08,14830.24,0,36,20,184,1099505.08,13743.81,472500,236250,0,0,110
2024-10-07 00:00:00,Monday,98,9,19,2,2,0,38,46,2,16,88.29,1434518.18,14637.94,0,26,19,165,1126518.18,13410.93,308000,154000,0,0,111
2024-10-08 00:00:00,Tuesday,93,14,30,2,1,0,41,50,0,5,84.55,1357027.36,14591.69,0,36,20,143,1257027.36,13813.49,100000,0,0,0,110
2024-10-09 00:00:00,Wednesday,98,11,32,0,1,0,40,50,0,9,89.09,1470551.12,15005.62,0,29,20,154,1345051.12,14945.01,125500,0,0,0,110
2024-10-10 00:00:00,Thursday,106,2,42,1,1,0,40,46,1,21,96.36,1584065.68,14944.02,0,33,20,167,1260209.76,14653.6,323855.92,323855.92,0,0,110
2024-10-11 00:00:00,Friday,107,2,35,0,1,0,39,43,1,25,97.27,1583567.34,14799.69,0,35,20,170,1205474.14,14700.9,378093.2,378093.2,0,0,110
2024-10-12 00:00:00,Saturday,96,12,53,1,1,0,27,38,1,32,87.27,1318406.41,13733.4,0,63,20,150,920086.99,14155.18,398319.42,398319.42,0,0,110
