History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-06-27; Date To: 2024-09-15,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-06-27 00:00:00,Thursday,95,1,48,1,3,0,59,0,40,0,95,973151.73,10243.7,0,40,30,115,582812.73,9878.18,390339,9758.48,0,0,100
2024-06-28 00:00:00,Friday,94,3,14,0,3,0,55,0,42,0,94,1027243.73,10928.12,0,16,30,116,588904.73,10707.36,438339,10436.64,0,0,100
2024-06-29 00:00:00,Saturday,65,32,23,0,3,0,49,0,19,0,65,741799.33,11412.3,0,53,32,103,538892.53,10997.81,202906.8,10679.31,0,0,100
2024-06-30 00:00:00,Sunday,89,7,60,0,4,0,63,0,30,0,89,971363.25,10914.19,0,35,30,130,697092.05,11064.95,274271.2,9142.37,0,0,100
2024-07-01 00:00:00,Monday,87,6,43,0,3,0,64,0,26,0,90.63,1002892.81,11527.5,0,47,34,126,737614.25,11525.22,265278.56,10203.02,0,0,96
2024-07-02 00:00:00,Tuesday,94,1,21,1,3,0,68,0,30,0,94.95,1052286.43,11194.54,0,13,31,135,760007.87,11176.59,292278.56,9742.62,0,0,99
2024-07-03 00:00:00,Wednesday,95,3,33,1,3,0,49,0,50,0,93.14,1027586.73,10816.7,0,32,28,122,534808.17,10914.45,492778.56,9855.57,0,0,102
2024-07-04 00:00:00,Thursday,107,0,25,1,3,0,51,0,60,0,96.4,1112183.77,10394.24,0,13,19,131,542405.21,10635.4,569778.56,9496.31,0,0,111
