History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-05-31; Date To: 2024-08-19,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-05-31 00:00:00,Friday,51,28,18,1,3,0,51,0,4,0,61.45,608041.34,11922.38,0,36,47,74,563262.8,11044.37,44778.54,11194.64,0,0,83
2024-06-01 00:00:00,Saturday,45,36,24,0,3,0,43,0,5,0,53.57,517954.39,11510.1,0,35,47,65,460115.39,10700.36,57839,11567.8,0,0,84
2024-06-02 00:00:00,Sunday,55,26,27,1,3,0,50,0,9,0,64.71,605847.07,11015.4,0,16,45,78,504008.07,10080.16,101839,11315.44,0,0,85
2024-06-03 00:00:00,Monday,70,8,29,1,3,0,59,0,15,0,85.37,827709.13,11824.42,0,14,48,88,659870.13,11184.24,167839,11189.27,0,0,82
2024-06-04 00:00:00,Tuesday,63,11,20,6,5,0,53,0,21,0,74.12,753954.13,11967.53,0,21,45,94,586115.13,11058.78,167839,7992.33,0,0,85
2024-06-05 00:00:00,Wednesday,79,0,32,7,5,0,56,0,35,0,86.81,861376.57,10903.5,0,15,39,117,539537.57,9634.6,321839,9195.4,0,0,91
2024-06-06 00:00:00,Thursday,77,3,23,7,4,0,51,0,37,0,84.62,854409.47,11096.23,0,26,39,112,504570.47,9893.54,349839,9455.11,0,0,91
2024-06-07 00:00:00,Friday,78,6,24,1,4,0,56,0,27,0,87.64,891066.9,11423.93,0,29,41,113,585227.9,10450.5,305839,11327.37,0,0,89
2024-06-08 00:00:00,Saturday,87,0,55,1,4,0,46,0,46,0,94.57,932217.67,10715.15,0,46,38,110,473878.67,10301.71,458339,9963.89,0,0,92
