History and Forecast Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
The Claridges,,,,,,,,,,,,,,,,,,,,,,,,,
Date From: 2024-06-08; Date To: 2024-08-27,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Day,Rooms Sold,Rooms for Sale,Arrival Rooms,Compliment Rooms,House Use,Hold,Individual Confirm,Individual Tentative,Group Confirm,Group Tentative,Occupancy %,Room Revenue,ARR,Inclusion Revenue,Departure Rooms,OOO Rooms,Pax,Individual Revenue,Individual ARR,Confirmed Group Revenue,Confirmed Group ARR,Tentative Group Revenue,Tentative Group ARR,Total Room Inventory
2024-06-08 00:00:00,Saturday,87,0,55,1,4,0,46,0,46,0,94.57,932217.67,10715.15,0,46,38,110,473878.67,10301.71,458339,9963.89,0,0,92
2024-06-09 00:00:00,Sunday,88,2,14,1,4,0,47,0,46,0,92.63,960107.35,10910.31,0,13,35,108,512768.35,10909.96,447339,9724.76,0,0,95
2024-06-10 00:00:00,Monday,89,0,14,1,4,0,41,0,53,0,94.68,947150.95,10642.15,0,16,36,108,427811.95,10434.44,519339,9798.85,0,0,94
2024-06-11 00:00:00,Tuesday,88,0,14,1,6,0,48,0,47,0,92.63,912234.17,10366.3,0,14,35,105,455395.17,9487.4,456839,9719.98,0,0,95
2024-06-12 00:00:00,Wednesday,74,10,37,2,6,0,70,0,12,0,80.43,790437.48,10681.59,0,49,38,108,685098.48,9787.12,105339,8778.25,0,0,92
2024-06-13 00:00:00,Thursday,84,1,22,2,4,0,79,0,11,0,92.31,944776.62,11247.34,0,14,39,121,829937.62,10505.54,114839,10439.91,0,0,91
2024-06-14 00:00:00,Friday,54,27,16,1,4,0,54,0,5,0,62.79,656924.95,12165.28,0,47,44,81,599085.95,11094.18,57839,11567.8,0,0,86
2024-06-15 00:00:00,Saturday,46,34,16,1,4,0,46,0,5,0,54.12,517003.95,11239.22,0,24,45,70,459164.95,9981.85,57839,11567.8,0,0,85
2024-06-16 00:00:00,Sunday,51,30,18,2,3,0,51,0,5,0,59.3,575201.52,11278.46,0,13,44,78,517362.52,10144.36,57839,11567.8,0,0,86
2024-06-17 00:00:00,Monday,52,31,21,1,3,0,51,0,5,0,59.77,613317.45,11794.57,0,21,44,71,555478.45,10891.73,57839,11567.8,0,0,87
2024-06-18 00:00:00,Tuesday,71,8,34,1,3,0,69,0,6,0,85.54,823074.75,11592.6,0,15,47,102,755735.75,10952.69,67339,11223.17,0,0,83
2024-06-19 00:00:00,Wednesday,60,20,24,1,3,0,59,0,5,0,71.43,741537.95,12358.97,0,35,46,88,683698.95,11588.12,57839,11567.8,0,0,84
2024-06-20 00:00:00,Thursday,73,7,39,2,3,0,71,0,7,0,85.88,856264.71,11729.65,0,25,45,108,780425.71,10991.91,75839,10834.14,0,0,85
2024-06-21 00:00:00,Friday,74,5,27,1,3,0,70,0,8,0,89.16,840035.35,11351.83,0,27,47,100,754696.35,10781.38,85339,10667.38,0,0,83
2024-06-22 00:00:00,Saturday,53,26,22,1,3,0,52,0,5,0,63.86,657282.66,12401.56,0,43,47,90,599443.66,11527.76,57839,11567.8,0,0,83
2024-06-23 00:00:00,Sunday,55,25,23,1,3,0,51,0,8,0,65.48,687786.81,12505.21,0,21,46,85,602947.81,11822.51,84839,10604.88,0,0,84
2024-06-24 00:00:00,Monday,64,19,29,1,3,0,52,0,16,0,73.56,700974.21,10952.72,0,20,43,92,543635.21,10454.52,157339,9833.69,0,0,87
2024-06-25 00:00:00,Tuesday,83,0,41,3,3,0,76,0,13,0,93.26,1061728.64,12791.91,0,20,41,124,923889.64,12156.44,137839,10603,0,0,89
2024-06-26 00:00:00,Wednesday,86,2,28,1,3,0,75,0,15,0,93.48,972957.51,11313.46,0,28,38,126,812618.51,10834.91,160339,10689.27,0,0,92
